Accession,Genotype,Species,Total,bbduk_removed,bbduk_percentage_removed,bbduk_remaining,salmon_mapped_percentage_respect_bbduk,salmon_remaining,final_percentage_remaining_respect_total
ERR5979921,Q151,Sugarcane,65499846,3093361,4.7227,62406485,87.2697,54461952,83.1482
ERR5981343,Q238,Sugarcane,54116278,2940404,5.43349,51175874,87.8444,44955139,83.0714
ERR5986540,Q135,Sugarcane,62697412,2889892,4.60927,59807520,86.8349,51933800,82.8324
ERR5986541,SRA5,Sugarcane,69563210,2934207,4.21804,66629003,87.71,58440299,84.0104
ERR5986956,Q135,Sugarcane,61969682,2748334,4.43497,59221348,88.4918,52406037,84.5672
ERR5987180,KQB09-20432,Sugarcane,67782386,1742911,2.57133,66039475,89.4221,59053885,87.1228
ERR5987787,KQB09-20432,Sugarcane,66853872,2099754,3.14081,64754118,89.209,57766501,86.4071
ERR5988136,KQB09-20432,Sugarcane,63771802,1784701,2.79857,61987101,87.5657,54279439,85.1151
SRR5258960,KQB09-20432,Sugarcane,3264216,1060221,32.48011,2203995,80.8231,1781337,54.5717
SRR5258961,KQB09-20432,Sugarcane,3267438,1062422,32.51544,2205016,80.8506,1782769,54.5617
SRR5259000,KQB09-20432,Sugarcane,22815170,20425428,89.52564,2389742,83.2514,1989494,8.72
SRR5259001,KQB09-20432,Sugarcane,22690730,20319116,89.54809,2371614,83.2921,1975367,8.7056
SRR10666207,RTx430,Sorghum,65109786,3548265,5.44966,61561521,99.094,61003773.61974,93.6937092985377
SRR10666276,RTx430,Sorghum,75536794,3669557,4.85797,71867237,99.0793,71205555.348941,94.2660544329443
SRR10666371,BTx642,Sorghum,45621166,2298866,5.03903,43322300,93.0968,40331674.9864,88.4056207296412
SRR10666378,BTx642,Sorghum,67162672,3771210,5.61504,63391462,90.131,57135358.61522,85.0701095025225
SRR10666396,BTx642,Sorghum,65238698,4604070,7.05727,60634628,88.8621,53881203.767988,82.5908631223572
SRR10666399,BTx642,Sorghum,64486500,2410485,3.73797,62076015,95.4613,59258570.907195,91.8929867603219
SRR10666429,BTx642,Sorghum,69889552,3702442,5.29756,66187110,91.7109,60700794.26499,86.8524586693444
SRR10666434,BTx642,Sorghum,72627532,7113308,9.79423,65514224,96.4167,63166652.811408,86.9734260161945
SRR10666442,BTx642,Sorghum,69141686,3271240,4.73121,65870446,89.6983,59084670.264418,85.4544829358341
SRR10666476,BTx642,Sorghum,73942406,2673722,3.61595,71268684,90.7445,64672410.95238,87.4632223251973
SRR10666503,BTx642,Sorghum,52584982,2850834,5.42138,49734148,89.5446,44534243.890008,84.6900430431031
SRR10906294,BTx642,Sorghum,93643682,6873959,7.34055,86769723,99.1181,86004500.812863,91.8422887439037
SRR10906295,BTx642,Sorghum,68955172,2983241,4.32635,65971931,91.6668,60474358.045908,87.7009748389983
SRR10906348,BTx642,Sorghum,68428628,5058774,7.39277,63369854,95.3527,60424866.775058,88.3034901343601
SRR10906375,BTx642,Sorghum,64357768,3537706,5.49694,60820062,92.6107,56325885.158634,87.5199481104348
SRR11011838,RTx430,Sorghum,62197190,2399023,3.85712,59798167,96.7858,57876134.316286,93.0526512794003
SRR11077563,RTx430,Sorghum,52634900,2820007,5.35768,49814893,92.5234,46090432.709962,87.566296715605
SRR11077580,RTx430,Sorghum,76986034,3746539,4.86652,73239495,90.8572,66543354.45114,86.4356182462133
SRR11077614,RTx430,Sorghum,75623318,3028243,4.00438,72595075,87.2731,63355972.399825,83.7783557709343
SRR11077617,RTx430,Sorghum,57245792,2624753,4.58506,54621039,88.8029,48505066.642131,84.7312351659507
SRR11077620,RTx430,Sorghum,88383502,5355506,6.0594,83027996,87.0544,72279523.749824,81.7794295476366
SRR11077653,RTx430,Sorghum,99988904,11204874,11.20612,88784030,84.0412,74615164.22036,74.6234444377548
SRR11077696,RTx430,Sorghum,81876312,4723711,5.76933,77152601,84.5274,65215087.657674,79.650739102262
SRR11077717,RTx430,Sorghum,69670228,4395524,6.30904,65274704,93.0451,60734913.611504,87.1748454899617
SRR11077764,RTx430,Sorghum,84057196,5209458,6.19752,78847738,94.2733,74332364.587954,88.4306973408368
SRR11077779,RTx430,Sorghum,75425012,5454416,7.23157,69970596,83.0406,58104002.741976,77.0354570735448
SRR11077809,RTx430,Sorghum,71487134,10619818,14.85557,60867316,88.5797,53916085.910852,75.4206846659316
SRR19383835,Della,Sorghum,NA,NA,NA,NA,NA,NA,NA
SRR19383836,Della,Sorghum,52598424,850915,1.61776,51747509,98.9053,51181029.018977,97.3052519957195
SRR19383837,Della,Sorghum,57295818,1739892,3.03668,55555926,98.4399,54689197.998474,95.4505929184465
SRR19383838,Della,Sorghum,52907832,1932727,3.65301,50975105,98.7383,50331952.100215,95.1313826282184
SRR19383839,Della,Sorghum,76213340,1086541,1.42566,75126799,98.7572,74193123.142028,97.3492608276032
SRR19383840,Della,Sorghum,55487610,911432,1.64259,54576178,98.8215,53932997.74227,97.198271365932
SRR19383841,Della,Sorghum,54246344,935464,1.72447,53310880,98.7468,52642788.05184,97.043937286981
SRR19383842,Della,Sorghum,58135362,917915,1.57893,57217447,98.9274,56603732.663478,97.3654084470619
SRR19383843,Della,Sorghum,69076936,901803,1.30551,68175133,98.7407,67316603.550131,97.4516350148058
SRR19383844,Della,Sorghum,60100082,882173,1.46784,59217909,98.9038,58568762.281542,97.4520505338778
SRR19383845,Della,Sorghum,51234736,1554684,3.03443,49680052,99.0333,49199794.937316,96.0282003547671
SRR19383846,Della,Sorghum,47042982,4834853,10.27752,42208129,98.7418,41677066.320922,88.5935894134475
SRR19383847,Della,Sorghum,57821114,482191,0.83394,57338923,98.9904,56760029.233392,98.1648835637999
SRR19383848,Della,Sorghum,57822254,576139,0.9964,57246115,99.0165,56683099.458975,98.0299029141531
SRR19383849,Della,Sorghum,45614168,3054976,6.69743,42559192,98.799,42048056.10408,92.1820082393698
SRR19383850,Della,Sorghum,50308478,594844,1.18239,49713634,98.8625,49148141.41325,97.6935565676425
SRR19383851,Della,Sorghum,46382454,622120,1.34128,45760334,98.2276,44949277.840184,96.9100898373855
SRR19383852,Della,Sorghum,41343302,452786,1.09519,40890516,98.3278,40206744.791448,97.2509278321504
SRR19383853,Della,Sorghum,57542768,912391,1.58559,56630377,98.9102,56013219.151454,97.3418921235315
SRR19383854,Della,Sorghum,39828694,859319,2.15754,38969375,97.9473,38169450.639375,95.8340502939288
SRR19383855,Della,Sorghum,55828098,3767449,6.7483,52060649,98.9394,51508493.756706,92.2626698776412
SRR19383856,Della,Sorghum,55438824,1497423,2.70104,53941401,98.6829,53230938.807429,96.0174386228485
SRR19383857,Della,Sorghum,49402562,3915163,7.92502,45487399,98.8423,44960791.381777,91.0090277945039
SRR19383858,Della,Sorghum,44913312,4229742,9.41757,40683570,98.7816,40187881.38312,89.4787749857325
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912171,BTx623,Sorghum,44888706,897815,2.00009,43990891,98.8379,43479672.855689,96.8610519886428
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912172,BTx623,Sorghum,45446154,1292617,2.84428,44153537,98.7967,43622237.489279,95.9866427625075
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912173,BTx623,Sorghum,46708740,713992,1.5286,45994748,98.5332,45320097.036336,97.0270168630881
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912174,BTx623,Sorghum,44391636,650483,1.46533,43741153,98.225,42964747.53425,96.7856817312387
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912175,BTx623,Sorghum,45997524,800288,1.73985,45197236,98.3834,44466577.482824,96.6716762467997
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912176,BTx623,Sorghum,45455582,682666,1.50183,44772916,98.4674,44086726.289384,96.9885861089272
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912177,BTx623,Sorghum,46182778,1068903,2.31451,45113875,98.167,44286937.67125,95.8949192516093
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912178,BTx623,Sorghum,44746806,953935,2.13185,43792871,98.636,43195536.23956,96.5332279572312
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912179,BTx623,Sorghum,44000746,1176971,2.67489,42823775,82.5701,35359633.841275,80.3614416929999
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912180,BTx623,Sorghum,45623384,1386471,3.03895,44236913,87.954,38908134.46002,85.281123513372
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912181,BTx623,Sorghum,46029960,959499,2.08451,45070461,89.5719,40370468.256459,87.7047650192592
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912182,BTx623,Sorghum,45891406,858085,1.86982,45033321,89.3348,40230427.248708,87.6644033279521
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912183,BTx623,Sorghum,45946112,933730,2.03223,45012382,97.4987,43886487.289034,95.5173035947721
SRR20912184,BTx623,Sorghum,45620886,945554,2.07263,44675332,97.7382,43664865.340824,95.7124448236801
